Gender,Race,Meters,First Name,Last Name,State,Age,Seconds,Date,Age Grade ,Minutes
M,5K,5000,Warren,Utes,IL,76,1180,10/5/1996,0.981,19.67
M,5K,5000,Warren,Utes,IL,81,1319,9/15/2001,0.98,21.98
M,5K,5000,Warren,Utes,IL,70,1081,9/30/1990,0.979,18.02
M,5K,5000,Warren,Utes,IL,75,1164,9/30/1995,0.977,19.4
M,5K,5000,Dennis,Simonaitis,UT,47,885,4/1/2010,0.976,14.75
M,5K,5000,Peter,Magill,CA,49,900,1/8/2011,0.976,15
M,5K,5000,Jack,Nelson,IL,59,981,9/12/1998,0.972,16.35
M,5K,5000,Peter,Magill,CA,47,889,1/12/2009,0.972,14.82
M,5K,5000,Nolan,Shaheed,CA,59,988,12/13/2008,0.966,16.47
M,5K,5000,Peter,Magill,CA,46,890,4/8/2008,0.963,14.83
M,5K,5000,Gary,Romesser,IN,55,957,9/16/2006,0.963,15.95
M,5K,5000,Warren,Utes,IL,74,1165,5/20/1995,0.96,19.42
M,5K,5000,Dennis,Simonaitis,UT,48,908,3/26/2011,0.959,15.13
M,5K,5000,Dennis,Simonaitis,UT,45,887,4/6/2008,0.959,14.78
M,5K,5000,Dick,Buerkle,GA,52,938,9/11/1999,0.958,15.63
M,5K,5000,Nolan,Shaheed,CA,54,954,3/28/2004,0.958,15.9
M,5K,5000,Peter,Magill,CA,50,924,7/4/2011,0.958,15.4
M,8K,8000,Ed,Benham,MD,84,2276,3/21/1992,1.018,37.93
M,8K,8000,Ed,Benham,MD,82,2203,1/13/1990,0.991,36.72
M,8K,8000,Jim,O'Neill,OH,54,1538,9/20/1992,0.977,25.63
M,8K,8000,Warren,Utes,IL,75,1912,7/4/1995,0.977,31.87
M,8K,8000,Dennis,Simonaitis,UT,47,1454,3/20/2010,0.977,24.23
M,8K,8000,Ed,Benham,MD,81,2195,3/18/1989,0.968,36.58
M,8K,8000,Warren,Utes,IL,77,2007,7/12/1997,0.966,33.45
M,8K,8000,Dennis,Simonaitis,UT,44,1444,3/17/2007,0.961,24.07
M,8K,8000,Ed,Benham,MD,78,2061,9/29/1985,0.961,34.35
M,8K,8000,Norm,Green,PA,52,1542,6/27/1984,0.958,25.7
M,8K,8000,John,Tuttle,GA,40,1405,3/28/1999,0.958,23.42
M,8K,8000,Dick,Buerkle,GA,51,1532,3/28/1999,0.957,25.53
M,8K,8000,Warren,Utes,IL,74,1920,4/2/1995,0.957,32
M,8K,8000,Warren,Utes,IL,76,1988,3/23/1997,0.957,33.13
M,8K,8000,Peter,Magill,CA,48,1497,6/20/2009,0.956,24.95
M,10K,10000,Ed,Benham,MD,84,2937,3/29/1992,0.999,48.95
M,10K,10000,Mbarak,Hussein,NM,45,1787,7/4/2010,0.991,29.78
M,10K,10000,Jim,O'Neill,OH,55,1947,9/26/1993,0.986,32.45
M,10K,10000,Peter,Magill,CA,50,1871,7/23/2011,0.985,31.18
M,10K,10000,Mbarak,Hussein,NM,42,1761,7/4/2007,0.982,29.35
M,10K,10000,Warren,Utes,IL,75,2412,9/17/1995,0.981,40.2
M,10K,10000,Dennis,Simonaitis,UT,45,1808,9/23/2007,0.98,30.13
M,10K,10000,Ed,Benham,MD,83,2909,4/21/1991,0.978,48.48
M,10K,10000,Jim,O'Neill,OH,56,1979,9/25/1994,0.978,32.98
M,10K,10000,Mbarak,Hussein,NM,46,1834,4/23/2011,0.973,30.57
M,10K,10000,Ray,Hatton,OR,51,1911,5/7/1983,0.972,31.85
M,10K,10000,Jim,O'Neil,CA,60,2067,8/4/1985,0.969,34.45
M,10K,10000,Warren,Utes,IL,78,2586,9/7/1998,0.969,43.1
M,10K,10000,Ray,Hatton,OR,49,1886,9/26/1981,0.969,31.43
M,10K,10000,Clive,Davies,OR,68,2224,8/12/1983,0.969,37.07
M,12K,12000,Warren,Utes,IL,75,2937,9/4/1995,0.974,48.95
M,12K,12000,Mbarak,Hussein,NM,42,2166,5/6/2007,0.964,36.1
M,12K,12000,Mbarak,Hussein,NM,46,2258,5/1/2011,0.954,37.63
M,12K,12000,Sal,Vasquez,CA,57,2489,5/18/1997,0.948,41.48
M,12K,12000,Dennis,Simonaitis,UT,47,2293,5/2/2010,0.947,38.22
M,12K,12000,John,Tuttle,GA,40,2172,2/20/1999,0.947,36.2
M,12K,12000,Dick,Buerkle,GA,51,2370,2/20/1999,0.946,39.5
M,12K,12000,Dennis,Simonaitis,UT,48,2318,5/1/2011,0.944,38.63
M,12K,12000,Jack,Nelson,IL,59,2547,2/20/1999,0.943,42.45
M,12K,12000,Mbarak,Hussein,NM,45,2271,5/20/2010,0.941,37.85
M,12K,12000,Ray,Hatton,OR,53,2423,5/19/1985,0.941,40.38
M,12K,12000,Larry,Almberg,WA,43,2239,5/6/1990,0.94,37.32
M,12K,12000,Mark,Donahue,RI,41,2208,5/20/2000,0.939,36.8
M,12K,12000,Dennis,Simonaitis,UT,44,2270,5/6/2007,0.934,37.83
M,12K,12000,Stephen,Lester,UT,55,2484,5/3/1998,0.934,41.4
M,12K,12000,Gary,Romesser,IN,44,2272,5/13/1995,0.934,37.87
M,15K,15000,Ed,Benham,MD,82,4198,10/1/1989,1.004,69.97
M,15K,15000,Ed,Benham,MD,84,4478,11/2/1991,0.998,74.63
M,15K,15000,Ed,Benham,MD,81,4117,4/2/1989,0.996,68.62
M,15K,15000,Mbarak,Hussein,NM,45,2756,7/11/2011,0.978,45.93
M,15K,15000,Warren,Utes,IL,75,3718,9/4/1995,0.972,61.97
M,15K,15000,Norm,Green,PA,53,2964,6/30/1985,0.971,49.4
M,15K,15000,Norm,Green,PA,57,3078,4/1/1990,0.968,51.3
